img_id,caption_id,root_Tense_error_sent1
317330,405405,Мужчина будет смотреть поверх очков в галстуке и подтяжках.
111347,525958,"Малыш будет улыбаться перед игрушечным поездом, стоящим на столе."
384242,455129,Человек в океане будет устанавливать доску для виндсерфинга.
83013,33877,Слон будет гулять по своему загону у всех на виду.
272599,593483,Мужчина будет держаться за доску для серфинга и плывет.
455666,263911,Молодой человек в официальной одежде будет позировать перед камерой.
373768,453523,Два мальчика будут играть в игры Wii по телевизору.
462324,810037,мужчина скейтбордист в белой рубашке будет делать трюк
504747,333173,Женщина будет стоять на кухне и готовит еду.
92894,423148,Бейсболист будет становиться в стойку для отбивания мяча.
37783,272840,Мальчик будет кататься на скейтборде по рампе.
63965,318929,"Женщина будет держать тарелку с тортом, покрытым глазурью."
5032,206848,Женщина и ребенок будут стоять на лыжах в снегу.
85527,439728,Мужчина в смокинге будет держать пиво
330911,735339,Человек будет лететь по воздуху во время катания на сноуборде.
370208,731512,Велосипед будет припаркован перед парковочным счетчиком.
443053,38064,молодой человек будет кататься на доске для серфинга на волне
418625,183151,Две зебры будут лежать на земле рядом друг с другом.
462031,773286,Мужчина будет держать биту на поле под фонарем.
174633,383675,Взрослый на лыжах будет держать за руку ребенка на лыжах.
42752,634861,мужчина будет сидеть лицом к большому окну
88360,318860,Две женщины будут играть друг против друга во фрисби.
481895,610516,Два серфера будут кататься на волнах недалеко от пляжа.
248786,782719,Группа людей в ресторане хорошо будет проводить время и наслаждается пиццей
217654,442950,Мужчина будет лететь высоко в воздухе во время виндсерфинга.
234518,323876,Девушка будет ловить брошенную ей красную фрисби.
478906,378191,"Три человека будут улыбаться и позировать, стоя вместе."
114481,573118,Бейсболист будет стоять рядом с базой.
212663,226656,Автобус будет парковаться рядом с другим автобусом на автобусной остановке.
233090,274573,Лодка будет плыть в гавани очень большого города.
422274,495495,Человек будет кататься на доске для серфинга по воде.
168353,782333,пара человек будут разрезать торт
451879,475764,"Бейсболисты во время игры, один человек, одетый в зеленое, будет бежать, а другие в белом будут смотреть и тянуться к мячу."
477144,547615,Бейсболист будет стоять рядом с домашней базой и держать биту.
484681,3007,Маленький мальчик будет улыбаться в камеру и тянуть рюкзак.
143120,478839,Мужчина будет держать печенье или пончик рядом со ртом.
310445,391429,Люди будут сидеть за столом и есть
342204,490795,Пара женщин будут есть вместе.
54344,522343,Люди будут готовиться к посадке в легкий самолет на взлетно-посадочной полосе.
262394,100797,Мотоцикл будет припаркован вдоль улицы рядом со зданием.
355513,32158,"Мужчина будет стоять на сноуборде у леса,"
58651,167229,Зеленый поезд будет проходить через депо.
225405,73722,Два мальчика будут играть с футбольным мячом.
490620,477788,Маленькая девочка будет сидеть у свежеприготовленной пиццы.
296524,676086,Мужчина будет поправлять галстук с расплывчатой ​​рукой.
115765,268772,Группа молодых женщин будет стоять под деревьями в парке.
116341,226755,Группа детей будет сидеть за столом и ест кусочки торта.
463690,66080,Мужчина будет лежать на тротуаре с одной ногой в воздухе.
355394,73034,Серфер будет кататься на волне в зеленом океане.
307531,493704,собака будет бежать к фрисби в воздухе
320944,685970,Толпа людей будет идти по улице.
419444,436626,Молодой человек будет кататься на скейтборде в наушниках.
379144,47252,Синий самосвал будет ехать по шоссе.
188866,690907,Девушка будет сидеть с пончиком в руке.
65655,815215,группа людей будет сидеть за столом с тарелками с едой
258395,712380,Красная пожарная машина будет ехать по улице.
190637,88188,маленький ребенок будет лежать в постели и играть в nintendo wii
537069,475392,Мальчик будет бить битой по мячу.
391222,433850,Две лыжницы будут стоять на снегу в фиолетовых костюмах.
324340,416782,Женщина будет держать в одной руке три яблока.
477500,807115,Два человека будут сидеть на мопедах на улице.
556248,472605,Птицы будут гулять по большой скале у океана
559047,610152,Кошка будет сидеть на деревянном сиденье.
37907,472464,кошка будет лежать на разной электронике
87377,246997,красивая кошка будет прятаться внутри коричневого чемодана
380117,78607,Кот будет лежать свернувшись калачиком на столе в окружении зелени.
87595,518807,Белый кот будет сидеть на кровати рядом с тумбочкой.
503668,414369,Лохматая собака будет лежать на зеленом и синем одеяле.
515668,147653,Собака будет гоняться за белой фрисби в грязном травяном парке.
206831,714576,Большая коричневая собака будет держать во рту неоновую фрисби.
349776,225276,Собака будет стоять рядом с кошкой в ​​грязном поле.
368088,494887,Стадо лошадей будет стоять на берегу у воды
384513,562717,маленькая лошадь будет привязана к телеге на обочине дороги
74460,737980,пара лошадей будет пастись на зеленой траве
345209,74335,Детеныш лошади будет пить молоко своей матери.
460682,701597,лошадь будет лежать в поле
369849,302077,Три лошади будут пастись на траве возле уличного знака.
242342,102662,Две лошади вместе будут бежать по травянистому полю
23937,701648,маленькая овца будет лежать в поле
572408,305022,Корова будет стоять в поле с коровой поменьше.
437931,640543,Стадо овец будет стоять на покрытом травой поле.
191533,101378,Две овцы будут пастись в зеленом поле с деревьями на заднем плане.
374100,544197,Две коровы в поле будут смотреть в камеру.
237566,111229,Две черные коровы будут пастись на травянистом поле
310618,326535,Корова будет пытаться набрать воды из протекающей трубы.
92145,480808,Несколько очень красивых коричневых коров будут есть возле забора.
213961,597283,Две коровы будут гулять по песчаным дюнам на пляже.
545958,671544,Корова будет стоять возле белого здания с синим входом.
129416,792878,Группа коров будет пастись в поле возле водоема.
361268,346464,Корова будет пастись на траве на обочине тротуара.
339512,412522,"Молочные коровы будут выстраиваться в очередь у забора, чтобы пастись на более сладкой траве."
167193,414371,Две коровы будут бодаться на пастбище.
116095,639064,"В ряд будут идти четыре коричневых и белых коровы, а за ними еще пара."
87444,154871,Корова будет сидеть в загоне внутри здания.
539784,644822,У оживленной дороги будет пастись большое стадо овец.
66800,488445,Слон будет стоять в траве.
108864,339290,Два слона будут скрещивать бивни в противостоянии в поле
94538,219262,Три слона и зебра вместе будут стоять на улице.
69928,590059,Статуя слона будет висеть на стене здания.
359135,414469,Два слона будут играть друг с другом и сцепляться бивнями.
519461,579416,пара слонов будет стоять в загоне
11364,523448,Черный медведь будет идти по зеленому полю.
254479,108108,маленький медвежонок будет стоять между ветвями дерева
328499,781146,Бурый медвежонок и енот будут есть ягоды в лесу.
407019,652318,Белый медведь будет ходить около воды
98197,660644,Молодой черный медведь будет идти по травянистому полю.
539678,559876,Медведь будет сидеть один на траве.
204381,763452,Белый полярный медведь будет стоять возле ветки дерева.
256091,489688,Группа зебр будет стоять в пустыне.
38825,798293,Две зебры будут пастись вместе в травянистой местности.
187434,549861,Пара зебр будут стоять на зеленом поле.
371243,724395,пара зебр будут идти по полю
63381,319594,одинокая зебра будет стоять у камней и есть траву
374486,544678,Два жирафа будут стоять вместе в поле.
352576,406866,Жираф будет стоять в лесу.
92109,751780,голова жирафа будет изображена на красочной фотографии
432529,461052,два жирафа будут стоять очень близко друг к другу
393282,532995,Два жирафа будут стоять посреди поля.
580693,562006,Жирафы будут сидеть на сухом травяном поле днем
116289,317074,Два жирафа будут стоять рядом друг с другом около дерева.
165336,218690,Два жирафа будут стоять рядом друг с другом на поле.
155546,637366,В гостиной возле обеденного стола будет стоять кожаный диван.
284375,226746,Открытый ноутбук будет стоять на деревянном столе.
82258,450055,Несколько книг будут сложены на столе.
314935,416073,Два ноутбука будут стоять на коричневом столе.
47597,168925,Часы будут стоять поверх нескольких книг.
509260,706593,Старый телевизор будет показывать старую компьютерную игру перед двумя книжными стеллажами.
242615,48728,Две аккуратно заправленные кровати в комнате.
400922,108960,Вывеска будет висеть на стене над часами.
500825,465840,Цветы будут стоять в высокой прозрачной вазе с водой.
88445,648789,украшенная ваза будет стоять на столешнице
435075,541767,Ваза будет наполнена множеством разноцветных цветов.
508115,482318,"Плюшевый мишка будет сидеть у цветка, кофейного мешка и религиозной статуи."
161008,303279,Ножницы будут лежать на деревянном ящике.
498363,60149,"Ножницы будут прикованы цепями, чтобы их не украли."
348012,611516,Ножницы будут лежать на рулоне клейкой ленты.
318730,621557,Ножницы перережут кусок веревки.
237844,476305,Ноутбук будет стоять на столе с другими аксессуарами.
34080,729521,Маленькие ножницы будут лежать рядом с копейкой.
425905,352981,Ножницы будут торчать из деревянного стола.
481890,524555,Большой белый мишка будет лежать на кровати с подушками.
328745,130171,Два коричневых мишки будут сидеть на кровати в черно-белую клетку.
73453,829306,маленький плюшевый мишка будет стоять на столе рядом с шоколадным десертом
523315,662720,Коричневый плюшевый мишка будет сидеть возле подушки
343534,762309,кукла будет держаться за руки с двумя плюшевыми мишками
43073,441233,Мальчик в синей рубашке будет стоять рядом с женщиной.
293133,280841,Маленькая девочка будет помогать высушить волосы другому ребенку.
338094,502277,Женщина в гостиной будет сушить волосы вниз головой.
27570,774300,Женщина будет сушить волосы феном перед зеркалом.
478874,528121,Молодая девушка будет держать фен и расчесывать волосы.
24402,521948,Женщина будет сушить феном комок газет.
212058,489586,Женщина будет дуть на ребенка феном перед столом.
177262,607500,Кот будет сидеть на стойке в ванной за феном.
361282,638785,Часы будут висеть на деревянной стене.
208,76457,Игрушечный динозавр будет стоять на раковине рядом с открытым краном
518287,346953,Зубная щетка будет стоять в секции зубной пасты в держателе зубной щетки.
102668,102718,Большой белый автобус будет проезжать перекресток.
49994,232613,Светофор будет стоять рядом со стеной здания.
225093,479825,На рельсах будет стоять поезд с зеленой и оранжевой полосами.
57149,68122,Школьный автобус и серебристая машина будут ждать на железнодорожном переезде.
369482,760970,светофор будет висеть над городской улицей
449793,149429,Два светофора будут установлены на столбе на дороге.
340654,79780,Светофор и уличные знаки будут находиться у красного пожарного гидранта.
258860,110323,Белый велосипед будет припаркован рядом с коричневой кирпичной стеной.
187495,542197,Пожарный гидрант будет стоять на углу тротуара.
283054,20145,Пожарный гидрант будет установлен на улице рядом с бордюром.
331223,398370,Красный пожарный гидрант будет находиться рядом с предупредительной перегородкой.
511583,470814,Автомобиль будет припаркован на улице ночью.
21671,347518,На тротуаре будет стоять сломанный розовый пожарный гидрант.
167422,180165,Красный пожарный гидрант будет стоять у реки с водой.
52005,631253,Желтый пожарный гидрант будет находиться рядом с кустами.
440559,497641,"Желтый пожарный гидрант будет стоять рядом с люком, из которого выходит пар."
186322,292307,Посеребренный ржавый пожарный гидрант будет стоять посреди прохода.
451014,552527,Синий и желтый пожарный гидрант будет стоять на обочине дороги.
535242,732235,красный знак «Стоп» будет находиться на дороге снаружи
88462,58590,Большой желтый школьный автобус будет останавливаться на дороге.
97892,97956,Белый демон будет парить рядом с красным знаком «Стоп» под знаком улицы с односторонним движением.
391321,644080,уличный фонарь будет находиться рядом со знаком «Стоп»
92244,124125,Кукла в платье будет стоять между двумя парковочными метрами.
258674,476865,Паркомат будет лежать криво на улице.
211653,316294,На выставке будут представлены паркоматы различных типов и размеров.
37709,147427,На одном столбе будет висеть знак «Стоп» и две таблички с названием улицы.
92212,200998,автомобили будут припаркованы около дорожных знаков
67757,311794,"Вечером рекламный щит магазина будет стоять на тротуаре рядом с синей машиной, припаркованной у обочины."
280325,649128,Граффити будет украшать стену перед парковочным счетчиком.
38186,563755,Грузовик будет стоять рядом с бордюром с счетчиком.
288824,128023,пожарная машина будет ехать по городской улице
503183,648903,Кукла на шарнирах будет стоять между двумя парковочными метрами и смотрит.
518030,464430,скамейка будет стоять на корнете с видом на воду
453584,706106,На красной скамейке будет изображен символ Coca-Cola.
57917,507535,Дерево будет расти на склоне возле скамейки.
330750,734260,Рядом со старым каменным зданием будет поставлена скамейка.
18485,115539,Деревянная скамейка будет стоять в зеленом парке.
154168,525100,Автобус будет проезжать по улице мимо высоких домов.
423744,632926,Этот ноутбук и монитор будут окружены множеством проводов
555298,543452,Собака будет спать между сумкой для книг и шредером под компьютерным столом.
111062,262639,Телевизор будет вмонтирован в стену между двумя полками.
406211,344731,Кошка будет сидеть на стуле в гостиной.
78107,673218,Кошка будет сидеть перед телевизором и пристально смотреть на него.
363461,948,Компьютерный стол и стул будут выглядеть как домашний офис.
568879,466981,Один из двух мониторов рядом с ноутбуками будет включен.
541664,322728,Ноутбук будет стоять на столе из лего.
561403,432664,"На компьютерном столе будет ноутбук, монитор и планшетный ПК."
482970,57954,Ноутбук будет стоять на столе с динамиком.
254169,829389,два ноутбука и монитор компьютера будут стоять рядом друг с другом на столе
93948,688923,Кошка будет стоять рядом с тарелкой на компьютере.
119828,508898,Кот будет сидеть на деревянном столе.
356790,354225,"Коллаж из четырех изображений будет показывать клавиатуры, мониторы и компьютерные мыши."
20481,733184,Ноутбук будет стоять на столе.
37367,503293,Ноутбук будет стоять на столе.
278313,729553,Хоккейная майка будет лежать на спинке дивана перед телевизором.
436963,469558,"Клавиатура, мышь и монитор будут стоять на столе."
427666,665051,Три банана будут лежать рядом с ноутбуком и мобильными телефонами.
219632,760037,Черная кудрявая собака будет играть с фрисби.
528488,145610,собака будет играть во фрисби на снегу
403315,84923,Хаски будет нести фрисби в парке.
223032,691970,Собака будет держать в пасти белую фрисби.
212817,394031,Ребенок на сноуборде будет спускаться по склону.
96625,459091,Мужчина будет выполнять трюк на лыжах.
207178,792688,Два человека будут стоять на снегу с лыжами.
392665,713137,Две молодые девушки будут сидеть в снаряжении для сноуборда
297698,736556,Лыжник в прыжке будет наклоняться вперед.
283186,85074,"Лыжник в шлеме и очках будет наклоняться, чтобы обойти препятствие."
263223,705288,Мужчина будет кататься на лыжах по заснеженному склону.
414170,280831,"Несколько лыжников будут скользить по холмистой местности, покрытой снегом."
761,731103,Группа лыжников будет готовиться к спуску с горы.
85813,319423,Пара вместе будет кататься на лыжах с горы.
239235,713366,Группа людей будет ехать вниз по заснеженной лыжной трассе.
112941,508064,Группа людей будет кататься на лыжах по склону заснеженной горы.
247692,568085,Группа мужчин будет кататься на лыжах по склону горнолыжного склона.
526040,743037,Человек на сноуборде будет упасть в снег.
102903,129853,Человек в серой парке будет сидеть на снегу
451104,338076,Человек будет стоять на тропинке в снегу.
296906,391836,Сноубордист в синем пальто будет выполнять воздушный трюк в альпийской зоне.
549683,516110,Мужчина будет пытаться кататься на сноуборде в темноте.
285462,439960,"Женщина будет держать в одной руке доску для сноуборда, а другую руку в воздухе."
203382,781909,медведь будет стоять в пруду
1682,694422,Лодка будет плыть по водоему.
359569,587089,Черно-коричневая собака будет идти по снегу с красной фрисби во рту.
66568,538013,"Два плюшевых мишки будут лежать, прислонившись к стене."
153392,662976,Много воздушных змеев будут подниматься высоко в облака.
502090,491727,Воздушный змей будет лететь по голубому небу с длинным хвостом.
7784,607568,большой воздушный змей будет лететь высоко в небе.
228025,588888,Воздушный змей будет лететь над песчаным коричневым пляжем.
44478,87628,Воздушный змей в форме самолета будет лететь по воздуху.
384476,426936,Воздушный змей будет лететь в голубом небе.
183416,49508,Воздушный змей в форме павлина будет лететь над головой в голубом небе.
162357,432952,Воздушный змей зацепится за голую ветку дерева.
351621,291302,Два воздушных змея будут лететь высоко в ясном голубом небе.
447501,798310,Зелёный воздушный змей-монстр будет парить в солнечном небе.
132686,411372,Небо будет наполнено множеством разноцветных воздушных змеев.
187890,777224,Воздушный змей-дракон будет пролетать перед монументом Вашингтона
550729,202357,Красочный воздушный змей будет лежать на зеленом поле.
308974,541563,Воздушный змей будет лететь по кристально чистому голубому небу.
85911,639356,Воздушный змей будет плыть посреди большого водоема.
509270,770558,На ветру будут летать два воздушных змея.
212801,76598,Несколько небольших воздушных змеев в форме дуги будут лететь над океаном
204067,637098,Игрок на домашней базе будет готовиться бить во время игры.
78671,740075,Бейсболист будет размахивать битой на поле
432820,781665,Бейсболист будет размахивать битой на поле.
8119,165508,Команда молодых людей будет играть в бейсбол.
115791,15050,Бейсболист будет стоять на ромбе с поднятой битой.
19176,108674,"Поле будет заполнено бейсболистами, играющими в бейсбол."
297522,615387,Отбивающий замахивался бейсбольной битой с ловцом позади него.
397729,35903,Маленький ребенок будет размахивать бейсбольной битой во время игры в бейсбол.
318130,724149,Отбивающий будет ждать броска подачи.
291209,108577,Мужчина будет идти по бейсбольному полю в кетчерской перчатке.
456725,395421,Мужчина будет играть в бейсбол
464087,396465,"Бейсбольный отбивающий будет совершать мощный удар, а кэтчер и судья будут смотреть на него."
231508,149207,Бейсболист будет бросать бейсбольный мяч на поле.
289076,107737,"Скейтбордист, одетый во все черное, будет подниматься по деревянной рампе на своей доске."
26518,726263,кто-то будет стоять на скейтборде
359387,423951,"Ребенок будет пытаться проделать трюк на скейтборде, сидя."
424271,108762,Группа маленьких детей будет кататься на скейтбордах в здании.
360595,345982,Мужчина со скейтбордом будет разговаривать с мужчиной в шляпе.
202444,473767,Скейтбордист будет выполнять трюк на цементе со зрителями при дневном свете
168260,672553,Желтый грузовик спасателя будет стоять на пляже
324189,530458,Доска для серфинга будет перерабатываться в уникальное кашпо.
234677,219988,Гигантский Соник будет стоять на пляже с доской для серфинга.
572907,495970,Мужчина будет стоять на теннисном корте с ракеткой.
